User-agent: *
Allow: /
Allow: /blog/
Allow: /assets/img/
Allow: /assets/image/
Allow: /udyam-re-registration-certificate-online.php
Allow: /update-udyam-registration-certificate-online.php
Allow: /forgot-udyam-or-uam-registration-certificate-online.php
Allow: /print-udyam-registration-certificate-online.php
Allow: /udyam-registration-annexture-certificate-online.php
Allow: /cancel-udyam-registration-certificate-online.php
Allow: /shipping-and-delivery.php
Allow: /cancellation-and-refund-policy.php
Allow: /complaint-order.php
Allow: /track-order.php
Allow: /udyam-msme-registration-certificate-sample.php
Allow: /enquiry.php
Allow: /privacy-policy.php
Allow: /about-us.php
Allow: /contact-us.php
Allow: /terms-and-condition.php
Allow: /assets/image/*.png
Allow: /assets/image/*.jpeg
Allow: /assets/image/*.jpg
Allow: /assets/image/*.webp
Allow: /assets/img/*.png
Allow: /assets/img/*.jpeg
Allow: /assets/img/*.jpg
Allow: /assets/img/*.webp
Allow: /assets/img/

Disallow: /components/*
Disallow: /cashfree-log/*
Disallow: /checkout/*
Disallow: /cashfree/*
Disallow: /razorpay-php/*
Disallow: /uploads/*
Disallow: /vendor/*
Disallow: /blog/add/*
Disallow: /readme.md
Disallow: /success.php
Disallow: /captcha.php
Disallow: /failed.php
Disallow: /submit.php
Disallow: /config.php
Disallow: /prod.config.php
Disallow: /late-pay.php
Disallow: /enquiry-action.php
Disallow: /additional-document.php
Disallow: /client-email.php
Disallow: /send-email.php
Disallow: /thanks.php
Disallow: /track-order-details.php
Disallow: /uploads.php
Disallow: /validate-special.php
Disallow: /web.php
Disallow: /otp-from-submited.php
Disallow: /otp-from.php
Disallow: /mine-form.php
Disallow: /enquiry-action.php
Disallow: /complaint-order-details.php
Disallow: /404.php
Disallow: /E2EBedTest.php
Disallow: /Dockerfile
Disallow: /docker-compose.yml
Disallow: /pull_request_template.md
Disallow: /CHANGELOG
Disallow: /auth.json
Disallow: /README.md
Disallow: /composer.json
Disallow: /payu/*
Disallow: /apache/*
Disallow: /editable/*
Disallow: /KwikPaisa/*
Disallow: /migration/*
Disallow: /blog/add/*
Disallow: /blog/add/*
Disallow: /assets/invoice/*
Disallow: /assets/css/*.css
Disallow: /assets/js/*.js



Sitemap: https://udyamsewa.com/sitemap.xml
